Company Name,Primary City,Primary State,Line Of Business,"Revenue (US Dollars, million)",Total Employees,Primary Industry
The Harford Mutual Insurance Company,Bel Air,MD,"Fire, marine, and casualty insurance",24.063801,122,Commercial Insurance Carriers
The Insurance House Inc,Marietta,GA,"Fire, marine, and casualty insurance",13.7,110,Property/Casualty Insurance Carriers
The Midland Company,Amelia,OH,"Fire, marine, and casualty insurance",60.5,1200,Property/Casualty Insurance Carriers
The Motorists Insurance Group,Columbus,OH,"Fire, marine, and casualty insurance",460.452913,780,Property/Casualty Insurance Carriers
"The National Security Group, Inc.",Elba,AL,"Life insurance, nsk",62.092,117,Property/Casualty Insurance Carriers
The North River Insurance Company,Morristown,NJ,"Fire, marine, and casualty insurance",169.483557,400,Property/Casualty Insurance Carriers
The Ohio Casualty Insurance Company,Fairfield,OH,"Fire, marine, and casualty insurance",115.8,2114,Auto & Other Vehicle Insurance Carriers
The Ohio Casualty Insurance Company,Fairfield,OH,"Fire, marine, and casualty insurance",105.9,2114,Commercial Insurance Carriers
The Patrons Group,Glastonbury,CT,"Fire, marine, and casualty insurance",14.6,76,Property/Casualty Insurance Carriers
The Plymouth Rock Company Incorporated,Boston,MA,"Fire, marine, and casualty insurance",47.9,1000,Property/Casualty Insurance Carriers
The Premier Insurance Company of Massachusetts,Worcester,MA,"Life insurance, nsk",216.280006,500,Property/Casualty Insurance Carriers
"The Seibels Bruce Group, Inc.",Columbia,SC,"Fire, marine, and casualty insurance",31.7,225,Property/Casualty Insurance Carriers
The TOA Reinsurance Company of America,Morristown,NJ,"Fire, marine, and casualty insurance",238.679483,47,Property/Casualty Insurance Carriers
The Western Reserve Group,Wooster,OH,"Fire, marine, and casualty insurance",34,267,Property/Casualty Insurance Carriers
"Tig Holdings, Inc.",Manchester,NH,"Fire, marine, and casualty insurance",64.8,1538,Property/Casualty Insurance Carriers
Tig Insurance Company,Manchester,NH,"Fire, marine, and casualty insurance",42.4,800,Property/Casualty Insurance Carriers
Tig Insurance Group,Manchester,NH,"Fire, marine, and casualty insurance",32.9,800,Property/Casualty Insurance Carriers
Topa Insurance Company,Los Angeles,CA,"Fire, marine, and casualty insurance",15.2,92,Property/Casualty Insurance Carriers
"Tower Hill Insurance Group, Inc.",Gainesville,FL,"Fire, marine, and casualty insurance",17.9,400,Property/Casualty Insurance Carriers
Transatlantic Reinsurance Company,New York,NY,"Fire, marine, and casualty insurance",27.9,500,Reinsurance Carriers
Travelers of New Jersey,Parsippany,NJ,"Fire, marine, and casualty insurance",14.6,350,Property/Casualty Insurance Carriers
Trinity Universal Insurance Company,Dallas,TX,"Fire, marine, and casualty insurance",98.5,2000,Auto & Other Vehicle Insurance Carriers
"TRISTAR INSURANCE GROUP, INC.",Long Beach,CA,"Fire, marine, and casualty insurance",80.7,1650,Workers' Compensation Insurance Carriers
"Trumbull Services, L.L.C.",Hartford,CT,"Fire, marine, and casualty insurance",10.8,100,Property/Casualty Insurance Carriers
Trust Group Inc,Worcester,MA,"Fire, marine, and casualty insurance",13.7,348,Property/Casualty Insurance Carriers
Tuscarora Wayne Mutual Insurance Company,Wyalusing,PA,"Fire, marine, and casualty insurance",28.465611,41,Commercial Insurance Carriers
Twin City Fire Insurance Company,Hartford,CT,"Fire, marine, and casualty insurance",126.8,2500,Property/Casualty Insurance Carriers
U.S. Investment Corporation,Wayne,PA,"Fire, marine, and casualty insurance",28.7,465,Property/Casualty Insurance Carriers
Unico American Corporation,Woodland Hills,CA,"Fire, marine, and casualty insurance",34.576701,84,Property/Casualty Insurance Carriers
Unigard Insurance Group,Bellevue,WA,"Fire, marine, and casualty insurance",243.565203,400,Commercial Insurance Carriers
Union Mutual Fire Insurance Company,Montpelier,VT,"Fire, marine, and casualty insurance",16,90,Property/Casualty Insurance Carriers
United Farm Family Mutual Insurance Company,Indianapolis,IN,"Fire, marine, and casualty insurance",64.7,1200,Property/Casualty Insurance Carriers
United National Insurance Co,Bala Cynwyd,PA,"Fire, marine, and casualty insurance",35,244,Property/Casualty Insurance Carriers
"United States Aviation Underwriters, Incorporated",New York,NY,"Fire, marine, and casualty insurance",22.3,150,Property/Casualty Insurance Carriers
United States Fire Insurance Company,Morristown,NJ,"Fire, marine, and casualty insurance",585.488651,1266,Property/Casualty Insurance Carriers
United States Liability Insurance Group,Wayne,PA,"Fire, marine, and casualty insurance",34.3,214,Liability Insurance Carriers
"Universal Insurance Holdings, Inc.",Fort Lauderdale,FL,"Insurance agents, brokers, and service, n",225.861,271,Homeowners Insurance Carriers
"Universal Underwriters Insurance Services, Inc",Overland Park,KS,"Fire, marine, and casualty insurance",41.1,885,Property/Casualty Insurance Carriers
"USAA Insurance Agency, Inc",San Antonio,TX,"Fire, marine, and casualty insurance",23.6,200,Auto & Other Vehicle Insurance Carriers
USAA Life Insurance Company,San Antonio,TX,Accident and health insurance,58,1050,Reinsurance Carriers
USI Insurance Services of Connecticut LLC,Meriden,CT,"Insurance agents, brokers, and service, n",14.1,146,Risk Management
Utica Mutual Insurance Company,New Hartford,NY,"Fire, marine, and casualty insurance",78.3,1350,Property/Casualty Insurance Carriers
Utica National Insurance Group,New Hartford,NY,"Fire, marine, and casualty insurance",56.4,1109,Property/Casualty Insurance Carriers
"Verisk Health, Inc.",Waltham,MA,"Computer and software stores, nsk",27,352,Risk Management
VERMONT MUTUAL INSURANCE COMPANY,Montpelier,VT,"Fire, marine, and casualty insurance",27,200,Property/Casualty Insurance Carriers
"Veterinary Pet Insurance, Inc.",Brea,CA,"Insurance agents, brokers, and service, n",14,420,Property/Casualty Insurance Carriers
Victor J Salgado & Associates Inc,San Juan,PR,"Fire, marine, and casualty insurance",48.668091,200,Property/Casualty Insurance Carriers
Vigilant Insurance Company,New York,NY,"Fire, marine, and casualty insurance",119.469655,61,Property/Casualty Insurance Carriers
Viking Insurance Company of Wisconsin,Englewood,CO,"Fire, marine, and casualty insurance",18.7,404,Auto & Other Vehicle Insurance Carriers
Virginia Farm Bureau Mutual Insurance Company,Richmond,VA,"Fire, marine, and casualty insurance",12,70,Auto & Other Vehicle Insurance Carriers
"Virginia Surety Company, Inc",Chicago,IL,"Surety insurance, nsk",106.4,1800,Liability Insurance Carriers
Voyager Group Inc,Atlanta,GA,"Fire, marine, and casualty insurance",15.748505,120,Property/Casualty Insurance Carriers
WALSHIRE ASSURANCE CO,York,PA,"Fire, marine, and casualty insurance",23.9,530,Property/Casualty Insurance Carriers
WAUSAU UNDERWRITERS INSURANCE COMPANY,Wausau,WI,"Fire, marine, and casualty insurance",45.485652,3,Property/Casualty Insurance Carriers
Wellington Insurance Company,Fort Worth,TX,"Fire, marine, and casualty insurance",24.47366,13,Auto & Other Vehicle Insurance Carriers
West Bend Mutual Insurance Company,West Bend,WI,"Fire, marine, and casualty insurance",56.4,1064,Property/Casualty Insurance Carriers
"Western Insurance Holdings, Inc.",San Diego,CA,"Fire, marine, and casualty insurance",23.3,550,Property/Casualty Insurance Carriers
Western Mutual Insurance,Irvine,CA,"Fire, marine, and casualty insurance",12.2,68,Property/Casualty Insurance Carriers
Western National Mutual Insurance Company,Edina,MN,"Fire, marine, and casualty insurance",15.9,300,Property/Casualty Insurance Carriers
Western World Insurance Company,Franklin Lakes,NJ,"Surety insurance, nsk",123.838259,204,Liability Insurance Carriers
Western World Insurance Group,Franklin Lakes,NJ,"Fire, marine, and casualty insurance",198.75119,207,Commercial Insurance Carriers
Westport Insurance Corporation,Windsor,CT,"Fire, marine, and casualty insurance",51.7,920,Property/Casualty Insurance Carriers
Westport Insurance Corporation,Overland Park,KS,"Fire, marine, and casualty insurance",23,600,Property/Casualty Insurance Carriers
"Wig Holdings, Inc.",Fort Worth,TX,"Fire, marine, and casualty insurance",37.077308,107,Property/Casualty Insurance Carriers
"Wilton RE U.S. Holdings, Inc.",Wilton,CT,"Life insurance, nsk",23.7,200,Reinsurance Carriers
Wisconsin Mutual Insurance Co Inc,Madison,WI,"Fire, marine, and casualty insurance",59.8539,62,Property/Casualty Insurance Carriers
Wisconsin Reinsurance Corporation,Madison,WI,"Fire, marine, and casualty insurance",36.641574,65,Reinsurance Carriers
Workers Compensation Fund.,Sandy,UT,"Fire, marine, and casualty insurance",155.532,355,Workers' Compensation Insurance Carriers
Workers Compensation Insurance Rating Bureau of California,San Francisco,CA,"Fire, marine, and casualty insurance",28.5,207,Workers' Compensation Insurance Carriers
"X.L. Global Services, Inc.",Stamford,CT,"Fire, marine, and casualty insurance",34.8,800,Property/Casualty Insurance Carriers
Xl Reinsurance America Inc,Stamford,CT,"Fire, marine, and casualty insurance",15.4,300,Property/Casualty Insurance Carriers
Zenith Insurance Company,Woodland Hills,CA,"Fire, marine, and casualty insurance",85,1600,Workers' Compensation Insurance Carriers
Zenith National Insurance Corp.,Woodland Hills,CA,"Fire, marine, and casualty insurance",71.6,1600,Workers' Compensation Insurance Carriers
ZURICH NORTH AMERICAN INSURANCE COMPANY,Schaumburg,IL,"Fire, marine, and casualty insurance",87.4,1500,Property/Casualty Insurance Carriers
